Variable,Vlue,Label
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
,98,Don't know
q2_14s15_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
,98,Don't know
q2_14s16_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
,98,Don't know
EatOut1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOut11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
eatoutev,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Eats out at all
,2,Eats out never
eatoutbdv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Eats breakfast out at all
,2,Never eats breakfast out
eatoutldv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Eats lunch out at all
,2,Never eats lunch out
eatoutddv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Eats dinner out at all
,2,Never eats dinner out
EatOutInfDV_Ex,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Ap,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Wr,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_FF,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Wb,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Nw,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_WG,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_TV,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Bk,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Lf,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Ad,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_SM,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_Oth,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
EatOutInfDV_None,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Pr,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Rv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Sv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Hy,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Ca,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Al,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Hl,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Dt,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_None,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_35DV_Oth,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_37,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Do not eat out or buy food to take home
,2,Very aware
,3,Fairly aware
,4,Neither aware nor unaware
,5,Fairly unaware
,6,Very unaware
,98,Don't know
q2_37dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Aware
,2,Unaware
Q2_38DV1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_38DV2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_38DV3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_38DV4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_38DV5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_38DV6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q2_38DV7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
q12_1ab,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
Q3_1,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Responsible for all or most of the food/grocery shopping
,2,Responsible for about half of the food/grocery shopping
,3,Responsible for less than half of the food/grocery shopping
,4,Not responsible for any of the food/grocery shopping
,5,Each person is responsible for their own food/grocery shopping
resfdshp,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_31,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_32,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_33,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_34,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_35,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_36,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_37,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_38,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_39,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_310,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_311,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_312,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_313,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
provfd1,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
provfd2,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
provfd3,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
provfd4,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
provfd5,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
provfd6,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
provfd7,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
Worried,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Often true
,2,Sometimes true
,3,Never true
FdLast,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Often true
,2,Sometimes true
,3,Never true
HealthyFd,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Often true
,2,Sometimes true
,3,Never true
Q3_131,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_132,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_133,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_134,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_135,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_136,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_137,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_138,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_139,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_1310,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_1311,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q3_1312,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
fdsecst,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,0: High food security
,2,1-2: Marginal food security
,3,3-5: Low food security
,4,6-10: Very low food security
q4_1_4,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_5a,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
Q4_1_5_comb,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_6,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_7,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_8a,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_8b,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
sanspray,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
SprayWipe,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,I spray it and don’t wipe it off
,2,I spray it and immediately wipe it off
,3,"I spray it, leave it for a few minutes, and then wipe it off"
,4,"I spray it, wipe it off, and repeat"
,5,"I first clean the surface with soapy water, before using spray"
q4_1_11,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_12,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_13,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_14,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_15,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_16,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_17,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_18,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
q4_1_19,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Never
,2,Sometimes
,3,Most of the time
,4,Always
,5,Not applicable
,98,Don't know
Q4_1b1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_1b2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_1b3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_1b4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_1b6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
q4_1b7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_1b5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
dq4_1bc,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Placing the meat or fish in water
,2,Leaving the meat or fish at room temperature
,3,Leaving the meat or fish in the fridge
,4,Defrosting the meat or fish in the microwave
,5,Other
,6,Do not defrost meat or fish
,98,Don't know
Q4_31,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_32,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_33,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_34,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_35,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_36,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_37,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_38,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_39,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_310,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_311,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_312,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8a,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
Q4_8c1a,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c9a,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_8c10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_9,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
,3,Someone else in the household does
,4,I Don't need to - it has an alarm if it is too hot or cold
,98,Don't know
Q4_10,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least daily
,2,2-3 times a week
,3,Once a week
,4,Less than once a week but more than once a month
,5,Once a month
,6,Four times a year
,7,Once or twice a year
,8,Never/Less often
,9,I Don't need to - it has an alarm if it is too hot or cold
,10,Can t remember
Q4_111,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_112,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_113,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_114,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_115,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_116,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_117,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_12,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Less than 0 degrees C (less than 32 degrees F)
,2,Between 0 and 5 degrees C (32 to 41 degrees F)
,3,More than 5 but less than 8 degrees C (42 to 46 degrees F)
,4,8 to 10 degrees C (47 to 50 degrees F)
,5,More than 10 degrees C (over 50 degrees F)
,6,Other (SPECIFY)
,98,Don't know (SPONTANEOUS ONLY)
Q4_141,-9,Refused
